User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities,Partner_Priorities 2,Partner_Priorities 3
159,22,Others,Chennai,Graduate,Student,OkCupid,OkCupid,Weekly,02.00.00,Finding a Partner,5,Lack of Genuine Matches,AI Recommendations,Video Calls,Personality , Interests , Values
160,24,Male,Hyderabad,Postgraduate,Intern,Bumble,Bumble,Weekly,1.00.00,Social Interaction,2,Safety Concerns,Audio Calls,Video Calls,Personality , Interests , Values
161,23,Others,Bangalore,Graduate,Part-time Job,Bumble,OkCupid,Daily,03.00.00,Social Interaction,1,None,AI Recommendations,Voice Notes,Appearance , Interests , Personality
162,23,Female,Kolkata,Undergraduate,Full-time Job,Bumble,Hinge,Monthly,01.30.00,Social Interaction,2,Time-Wasting,Audio Calls,Voice Notes,Values , Personality , Appearance
163,23,Female,Kolkata,Graduate,Freelancer,Tinder,Bumble,Weekly,03.00.00,Casual Fun,5,Time-Wasting,Video Calls,Video Calls,Personality , Interests , Values
164,24,Others,Pune,Graduate,Full-time Job,OkCupid,OkCupid,Daily,03.00.00,Casual Dating,1,Lack of Genuine Matches,Video Calls,Voice Notes,Personality , Interests , Values
165,18,Female,Bangalore,Postgraduate,Part-time Job,NA,Bumble,Weekly,1.00.00,Casual Fun,1,Safety Concerns,Audio Calls,Text,Appearance , Interests , Personality
166,19,Male,Hyderabad,Postgraduate,Freelancer,Hinge,Tinder,Weekly,1.00.00,Social Interaction,5,Lack of Genuine Matches,Audio Calls,Video Calls,Values , Personality , Appearance
167,21,Female,Hyderabad,Undergraduate,Full-time Job,Bumble,None,Daily,03.00.00,Finding a Partner,1,None,Detailed Profiles,Voice Notes,Appearance , Interests , Personality
168,21,Others,Bangalore,Postgraduate,Part-time Job,OkCupid,Hinge,Monthly,03.00.00,Casual Fun,3,None,Location-Based Matching,Video Calls,Personality , Interests , Values
169,22,Others,Bangalore,Undergraduate,Freelancer,Hinge,OkCupid,Daily,00.30.00,Social Interaction,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance , Interests , Personality
170,24,Male,Delhi,Graduate,Full-time Job,OkCupid,Hinge,Monthly,02.00.00,Social Interaction,1,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Personality , Interests , Values
171,21,Others,Delhi,Graduate,Intern,Bumble,Bumble,Monthly,02.00.00,Casual Dating,1,None,AI Recommendations,Video Calls,Personality , Interests , Values
172,19,Female,Chennai,Undergraduate,Part-time Job,Hinge,Bumble,Monthly,00.30.00,Finding a Partner,3,Lack of Genuine Matches,Audio Calls,Text,Values , Personality , Appearance
173,21,Others,Delhi,Undergraduate,Part-time Job,Tinder,Tinder,Daily,00.30.00,Casual Fun,1,Safety Concerns,Video Calls,Text,Appearance , Interests , Personality
174,23,Male,Mumbai,Postgraduate,Intern,OkCupid,Hinge,Weekly,02.00.00,Casual Fun,1,None,Video Calls,Video Calls,Values , Personality , Appearance
175,19,Others,Kolkata,Postgraduate,Full-time Job,Bumble,Bumble,Monthly,00.30.00,Casual Dating,2,Time-Wasting,Video Calls,Voice Notes,Personality , Interests , Values
176,24,Male,Bangalore,Graduate,Student,OkCupid,Hinge,Daily,01.30.00,Social Interaction,1,Safety Concerns,Detailed Profiles,Text,Personality , Interests , Values
177,24,Male,Mumbai,Graduate,Freelancer,NA,None,Daily,02.00.00,Finding a Partner,1,Time-Wasting,Location-Based Matching,Voice Notes,Appearance , Interests , Personality
178,18,Male,Delhi,Graduate,Part-time Job,Hinge,Bumble,Weekly,1.00.00,Casual Fun,1,None,AI Recommendations,Video Calls,Values , Personality , Appearance
179,21,Female,Kolkata,Postgraduate,Part-time Job,OkCupid,OkCupid,Monthly,01.30.00,Casual Fun,2,None,Location-Based Matching,Video Calls,Values , Personality , Appearance
180,20,Others,Hyderabad,Undergraduate,Full-time Job,Tinder,Tinder,Daily,1.00.00,Finding a Partner,4,None,AI Recommendations,Video Calls,Personality , Interests , Values
181,21,Male,Bangalore,Postgraduate,Student,Bumble,OkCupid,Weekly,1.00.00,Casual Fun,1,Time-Wasting,Detailed Profiles,Video Calls,Values , Personality , Appearance
182,22,Others,Pune,Graduate,Student,NA,OkCupid,Weekly,00.30.00,Casual Dating,4,Safety Concerns,Detailed Profiles,Text,Values , Personality , Appearance
183,21,Male,Kolkata,Undergraduate,Part-time Job,Hinge,Tinder,Daily,00.30.00,Casual Fun,4,None,AI Recommendations,Voice Notes,Personality , Interests , Values
184,22,Others,Delhi,Graduate,Full-time Job,OkCupid,Bumble,Weekly,00.30.00,Casual Fun,5,Safety Concerns,Video Calls,Voice Notes,Personality , Interests , Values
185,23,Female,Kolkata,Undergraduate,Part-time Job,OkCupid,Bumble,Monthly,01.30.00,Casual Dating,1,Time-Wasting,Audio Calls,Text,Values , Personality , Appearance
186,18,Others,Kolkata,Graduate,Full-time Job,Hinge,None,Weekly,1.00.00,Casual Dating,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance , Interests , Personality
187,24,Female,Kolkata,Undergraduate,Full-time Job,OkCupid,Tinder,Monthly,00.30.00,Casual Dating,2,Safety Concerns,Location-Based Matching,Text,Values , Personality , Appearance
188,23,Male,Pune,Graduate,Intern,OkCupid,Tinder,Weekly,02.00.00,Social Interaction,5,Lack of Genuine Matches,AI Recommendations,Video Calls,Appearance , Interests , Personality
189,24,Male,Pune,Postgraduate,Freelancer,NA,OkCupid,Daily,02.00.00,Casual Fun,1,Safety Concerns,Detailed Profiles,Text,Values , Personality , Appearance
190,20,Male,Delhi,Graduate,Full-time Job,Tinder,Hinge,Monthly,01.30.00,Casual Dating,3,Safety Concerns,Video Calls,Voice Notes,Appearance , Interests , Personality
191,25,Female,Hyderabad,Graduate,Part-time Job,Bumble,Tinder,Monthly,02.00.00,Finding a Partner,5,Time-Wasting,AI Recommendations,Voice Notes,Values , Personality , Appearance
192,22,Male,Mumbai,Postgraduate,Student,Hinge,OkCupid,Monthly,02.00.00,Casual Fun,5,Time-Wasting,AI Recommendations,Text,Values , Personality , Appearance
193,24,Male,Chennai,Graduate,Part-time Job,NA,OkCupid,Monthly,00.30.00,Social Interaction,3,Time-Wasting,Video Calls,Text,Values , Personality , Appearance
194,24,Female,Hyderabad,Graduate,Freelancer,NA,Tinder,Daily,1.00.00,Casual Fun,1,Safety Concerns,AI Recommendations,Text,Personality , Interests , Values
195,18,Male,Mumbai,Undergraduate,Intern,OkCupid,None,Weekly,01.30.00,Social Interaction,1,Lack of Genuine Matches,Video Calls,Text,Values , Personality , Appearance
196,25,Female,Pune,Postgraduate,Part-time Job,OkCupid,Hinge,Daily,1.00.00,Finding a Partner,5,Time-Wasting,AI Recommendations,Voice Notes,Values , Personality , Appearance
197,19,Female,Delhi,Undergraduate,Intern,OkCupid,Bumble,Weekly,02.00.00,Finding a Partner,3,Time-Wasting,Audio Calls,Video Calls,Appearance , Interests , Personality
198,20,Female,Hyderabad,Undergraduate,Full-time Job,Bumble,Bumble,Weekly,03.00.00,Social Interaction,3,Time-Wasting,Video Calls,Voice Notes,Values , Personality , Appearance
199,23,Female,Delhi,Graduate,Intern,NA,Hinge,Monthly,02.00.00,Finding a Partner,4,Safety Concerns,AI Recommendations,Video Calls,Appearance , Interests , Personality
200,19,Female,Bangalore,Graduate,Student,Bumble,Bumble,Weekly,00.30.00,Casual Dating,2,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values , Personality , Appearance
201,21,Others,Delhi,Graduate,Intern,OkCupid,Tinder,Weekly,01.30.00,Social Interaction,1,Safety Concerns,Detailed Profiles,Text,Personality , Interests , Values
202,20,Others,Chennai,Graduate,Freelancer,Hinge,OkCupid,Weekly,03.00.00,Finding a Partner,1,Safety Concerns,Detailed Profiles,Voice Notes,Appearance , Interests , Personality
203,18,Male,Kolkata,Graduate,Intern,Bumble,Tinder,Weekly,00.30.00,Finding a Partner,2,Lack of Genuine Matches,Audio Calls,Text,Personality , Interests , Values
204,23,Others,Chennai,Postgraduate,Full-time Job,Hinge,Tinder,Monthly,01.30.00,Social Interaction,2,Time-Wasting,Location-Based Matching,Video Calls,Appearance , Interests , Personality
205,18,Others,Chennai,Postgraduate,Intern,NA,Bumble,Weekly,02.00.00,Casual Dating,2,Lack of Genuine Matches,AI Recommendations,Text,Personality , Interests , Values
206,21,Male,Hyderabad,Undergraduate,Part-time Job,Bumble,Hinge,Weekly,1.00.00,Casual Fun,4,Lack of Genuine Matches,Video Calls,Video Calls,Personality , Interests , Values
207,20,Others,Delhi,Postgraduate,Part-time Job,OkCupid,Bumble,Monthly,02.00.00,Casual Dating,5,Time-Wasting,Audio Calls,Voice Notes,Appearance , Interests , Personality
208,24,Female,Kolkata,Graduate,Student,Bumble,Bumble,Daily,02.00.00,Casual Dating,5,Lack of Genuine Matches,Video Calls,Voice Notes,Appearance , Interests , Personality
209,19,Female,Mumbai,Undergraduate,Freelancer,Hinge,None,Monthly,1.00.00,Casual Dating,1,Time-Wasting,Location-Based Matching,Video Calls,Personality , Interests , Values
210,24,Female,Mumbai,Undergraduate,Freelancer,Tinder,None,Weekly,02.00.00,Casual Dating,5,Time-Wasting,Location-Based Matching,Video Calls,Values , Personality , Appearance
211,24,Male,Bangalore,Undergraduate,Full-time Job,OkCupid,None,Daily,03.00.00,Social Interaction,2,None,AI Recommendations,Video Calls,Personality , Interests , Values
212,19,Female,Kolkata,Postgraduate,Part-time Job,Hinge,Bumble,Weekly,02.00.00,Social Interaction,5,Time-Wasting,Video Calls,Text,Values , Personality , Appearance
213,22,Female,Pune,Postgraduate,Student,Bumble,None,Monthly,1.00.00,Social Interaction,3,Time-Wasting,Location-Based Matching,Video Calls,Appearance , Interests , Personality
214,19,Female,Mumbai,Graduate,Part-time Job,OkCupid,OkCupid,Daily,02.00.00,Casual Dating,2,Time-Wasting,Audio Calls,Video Calls,Personality , Interests , Values
215,23,Male,Delhi,Graduate,Full-time Job,NA,Bumble,Weekly,03.00.00,Social Interaction,1,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality , Interests , Values
216,19,Male,Hyderabad,Undergraduate,Intern,NA,Tinder,Daily,00.30.00,Social Interaction,4,None,Location-Based Matching,Video Calls,Personality , Interests , Values
217,19,Female,Chennai,Undergraduate,Full-time Job,Hinge,Hinge,Daily,1.00.00,Finding a Partner,2,Safety Concerns,Detailed Profiles,Video Calls,Personality , Interests , Values
218,21,Others,Hyderabad,Undergraduate,Intern,Bumble,Bumble,Monthly,01.30.00,Social Interaction,5,Safety Concerns,AI Recommendations,Voice Notes,Values , Personality , Appearance
219,23,Male,Mumbai,Graduate,Student,Tinder,Bumble,Weekly,01.30.00,Social Interaction,5,None,Location-Based Matching,Video Calls,Personality , Interests , Values
220,22,Others,Hyderabad,Graduate,Full-time Job,OkCupid,None,Weekly,02.00.00,Social Interaction,1,Lack of Genuine Matches,Video Calls,Video Calls,Personality , Interests , Values
221,19,Others,Pune,Postgraduate,Intern,OkCupid,None,Monthly,03.00.00,Casual Dating,1,Lack of Genuine Matches,Location-Based Matching,Video Calls,Values , Personality , Appearance
222,23,Female,Delhi,Undergraduate,Freelancer,OkCupid,Tinder,Monthly,1.00.00,Social Interaction,3,Time-Wasting,AI Recommendations,Video Calls,Personality , Interests , Values
223,18,Male,Bangalore,Undergraduate,Freelancer,OkCupid,None,Daily,01.30.00,Casual Fun,2,Safety Concerns,Location-Based Matching,Voice Notes,Values , Personality , Appearance
224,23,Female,Hyderabad,Postgraduate,Freelancer,Bumble,Tinder,Monthly,02.00.00,Casual Fun,4,None,Detailed Profiles,Video Calls,Personality , Interests , Values
225,20,Female,Bangalore,Graduate,Freelancer,Bumble,None,Weekly,02.00.00,Casual Fun,3,Lack of Genuine Matches,Audio Calls,Text,Personality , Interests , Values
226,23,Others,Hyderabad,Undergraduate,Freelancer,OkCupid,Hinge,Daily,02.00.00,Casual Fun,3,Lack of Genuine Matches,Audio Calls,Video Calls,Appearance , Interests , Personality
227,18,Female,Kolkata,Undergraduate,Full-time Job,NA,None,Monthly,1.00.00,Finding a Partner,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality , Interests , Values
228,23,Female,Pune,Undergraduate,Student,Hinge,Hinge,Monthly,01.30.00,Casual Fun,3,None,Video Calls,Voice Notes,Values , Personality , Appearance
229,22,Male,Pune,Undergraduate,Student,Hinge,Bumble,Monthly,01.30.00,Social Interaction,4,Safety Concerns,Location-Based Matching,Voice Notes,Personality , Interests , Values
230,20,Male,Bangalore,Undergraduate,Part-time Job,OkCupid,OkCupid,Weekly,1.00.00,Casual Fun,4,None,Audio Calls,Voice Notes,Personality , Interests , Values
231,18,Female,Mumbai,Undergraduate,Full-time Job,Tinder,OkCupid,Monthly,02.00.00,Casual Dating,1,None,Location-Based Matching,Text,Personality , Interests , Values
232,23,Others,Mumbai,Postgraduate,Student,Bumble,Hinge,Weekly,00.30.00,Social Interaction,5,None,Detailed Profiles,Video Calls,Values , Personality , Appearance
233,25,Female,Mumbai,Undergraduate,Intern,Hinge,Tinder,Daily,00.30.00,Finding a Partner,3,Time-Wasting,AI Recommendations,Voice Notes,Values , Personality , Appearance
234,22,Others,Chennai,Graduate,Freelancer,Tinder,Hinge,Monthly,00.30.00,Casual Dating,2,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values , Personality , Appearance
235,22,Male,Chennai,Undergraduate,Part-time Job,Hinge,None,Daily,02.00.00,Social Interaction,3,Lack of Genuine Matches,Video Calls,Video Calls,Personality , Interests , Values
236,25,Others,Hyderabad,Graduate,Full-time Job,Hinge,None,Monthly,02.00.00,Casual Fun,5,None,Detailed Profiles,Voice Notes,Personality , Interests , Values
237,23,Female,Mumbai,Postgraduate,Intern,Hinge,Tinder,Monthly,01.30.00,Casual Dating,4,None,Detailed Profiles,Voice Notes,Personality , Interests , Values
238,18,Others,Bangalore,Graduate,Intern,Bumble,None,Daily,03.00.00,Casual Fun,3,None,Detailed Profiles,Video Calls,Personality , Interests , Values
239,23,Others,Mumbai,Graduate,Intern,Hinge,Tinder,Daily,03.00.00,Finding a Partner,2,Lack of Genuine Matches,Video Calls,Video Calls,Values , Personality , Appearance
240,25,Female,Chennai,Graduate,Student,OkCupid,None,Daily,02.00.00,Social Interaction,2,Safety Concerns,AI Recommendations,Video Calls,Values , Personality , Appearance
241,20,Female,Mumbai,Postgraduate,Part-time Job,NA,Bumble,Daily,01.30.00,Finding a Partner,3,Time-Wasting,Detailed Profiles,Voice Notes,Personality , Interests , Values
242,23,Others,Chennai,Graduate,Intern,OkCupid,Bumble,Monthly,01.30.00,Finding a Partner,2,Safety Concerns,Detailed Profiles,Video Calls,Values , Personality , Appearance
243,20,Others,Hyderabad,Undergraduate,Part-time Job,NA,None,Daily,01.30.00,Social Interaction,5,Lack of Genuine Matches,Audio Calls,Text,Personality , Interests , Values
244,23,Others,Chennai,Postgraduate,Intern,NA,None,Daily,03.00.00,Social Interaction,5,Safety Concerns,Detailed Profiles,Text,Appearance , Interests , Personality
245,24,Others,Pune,Graduate,Freelancer,OkCupid,Hinge,Weekly,03.00.00,Casual Dating,4,Safety Concerns,AI Recommendations,Voice Notes,Values , Personality , Appearance
246,24,Others,Mumbai,Postgraduate,Intern,Hinge,Hinge,Daily,00.30.00,Casual Dating,2,Lack of Genuine Matches,Video Calls,Video Calls,Personality , Interests , Values
247,23,Male,Kolkata,Postgraduate,Intern,Bumble,OkCupid,Monthly,03.00.00,Social Interaction,3,None,Detailed Profiles,Text,Appearance , Interests , Personality
248,22,Others,Hyderabad,Postgraduate,Student,Bumble,Tinder,Daily,00.30.00,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Personality , Interests , Values
249,22,Male,Bangalore,Postgraduate,Student,Tinder,Tinder,Daily,1.00.00,Finding a Partner,2,Safety Concerns,Video Calls,Voice Notes,Personality , Interests , Values
250,19,Male,Mumbai,Postgraduate,Freelancer,Bumble,Bumble,Daily,03.00.00,Casual Dating,2,None,Location-Based Matching,Voice Notes,Appearance , Interests , Personality
251,19,Male,Pune,Graduate,Part-time Job,Tinder,Hinge,Weekly,03.00.00,Casual Fun,4,Time-Wasting,Detailed Profiles,Text,Personality , Interests , Values
252,25,Male,Bangalore,Postgraduate,Student,Hinge,Hinge,Monthly,1.00.00,Finding a Partner,2,Safety Concerns,Audio Calls,Text,Appearance , Interests , Personality
253,24,Male,Chennai,Graduate,Student,NA,Bumble,Daily,01.30.00,Finding a Partner,1,Lack of Genuine Matches,Video Calls,Text,Personality , Interests , Values
254,21,Female,Mumbai,Undergraduate,Intern,Tinder,OkCupid,Weekly,1.00.00,Casual Dating,1,Time-Wasting,Video Calls,Video Calls,Personality , Interests , Values
255,22,Male,Pune,Graduate,Freelancer,Bumble,OkCupid,Daily,00.30.00,Finding a Partner,5,None,AI Recommendations,Video Calls,Appearance , Interests , Personality
256,21,Male,Bangalore,Undergraduate,Student,Hinge,Bumble,Weekly,01.30.00,Finding a Partner,3,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Personality , Interests , Values
257,19,Female,Chennai,Undergraduate,Freelancer,Tinder,Bumble,Daily,02.00.00,Finding a Partner,1,Safety Concerns,AI Recommendations,Video Calls,Values , Personality , Appearance
258,24,Male,Pune,Graduate,Freelancer,Bumble,Hinge,Monthly,01.30.00,Casual Fun,4,Time-Wasting,Location-Based Matching,Text,Values , Personality , Appearance
259,19,Male,Bangalore,Graduate,Freelancer,NA,OkCupid,Daily,1.00.00,Casual Fun,1,Safety Concerns,Location-Based Matching,Voice Notes,Appearance , Interests , Personality
260,23,Male,Delhi,Undergraduate,Intern,Tinder,Bumble,Daily,00.30.00,Casual Fun,2,Time-Wasting,Video Calls,Voice Notes,Appearance , Interests , Personality
261,18,Female,Pune,Undergraduate,Full-time Job,NA,None,Monthly,1.00.00,Casual Dating,5,None,Location-Based Matching,Video Calls,Personality , Interests , Values
262,22,Female,Pune,Undergraduate,Full-time Job,OkCupid,Bumble,Weekly,1.00.00,Social Interaction,3,Safety Concerns,Location-Based Matching,Voice Notes,Values , Personality , Appearance
263,21,Others,Chennai,Postgraduate,Full-time Job,NA,OkCupid,Monthly,01.30.00,Casual Fun,4,Lack of Genuine Matches,Location-Based Matching,Text,Appearance , Interests , Personality
264,25,Male,Kolkata,Undergraduate,Intern,NA,Tinder,Daily,02.00.00,Finding a Partner,4,Safety Concerns,Audio Calls,Video Calls,Personality , Interests , Values
265,23,Others,Bangalore,Graduate,Freelancer,Hinge,Bumble,Weekly,1.00.00,Casual Fun,3,Lack of Genuine Matches,AI Recommendations,Text,Personality , Interests , Values
266,25,Male,Bangalore,Graduate,Freelancer,NA,None,Daily,00.30.00,Social Interaction,5,None,Audio Calls,Voice Notes,Values , Personality , Appearance
267,19,Female,Chennai,Graduate,Intern,OkCupid,None,Weekly,01.30.00,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Personality , Interests , Values
268,25,Others,Hyderabad,Graduate,Student,Hinge,None,Weekly,01.30.00,Casual Fun,3,Time-Wasting,Detailed Profiles,Video Calls,Appearance , Interests , Personality
269,19,Others,Bangalore,Graduate,Part-time Job,OkCupid,Hinge,Weekly,00.30.00,Casual Dating,3,Safety Concerns,Video Calls,Text,Personality , Interests , Values
270,19,Male,Mumbai,Undergraduate,Full-time Job,Bumble,Bumble,Weekly,01.30.00,Casual Dating,4,Safety Concerns,Detailed Profiles,Voice Notes,Values , Personality , Appearance
271,23,Male,Pune,Graduate,Part-time Job,OkCupid,Hinge,Weekly,03.00.00,Finding a Partner,1,Safety Concerns,Video Calls,Video Calls,Appearance , Interests , Personality
272,18,Female,Hyderabad,Undergraduate,Student,Tinder,OkCupid,Weekly,02.00.00,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Video Calls,Appearance , Interests , Personality
273,19,Others,Kolkata,Postgraduate,Full-time Job,NA,Tinder,Monthly,1.00.00,Social Interaction,5,Lack of Genuine Matches,Location-Based Matching,Text,Appearance , Interests , Personality
274,20,Others,Kolkata,Postgraduate,Intern,Tinder,Tinder,Weekly,00.30.00,Casual Dating,1,None,Detailed Profiles,Video Calls,Personality , Interests , Values
275,18,Male,Mumbai,Postgraduate,Part-time Job,NA,None,Monthly,1.00.00,Finding a Partner,3,Lack of Genuine Matches,Video Calls,Video Calls,Values , Personality , Appearance
276,24,Male,Mumbai,Graduate,Intern,Tinder,OkCupid,Daily,02.00.00,Casual Fun,3,Lack of Genuine Matches,Video Calls,Text,Personality , Interests , Values
277,23,Others,Delhi,Undergraduate,Full-time Job,Tinder,Tinder,Daily,03.00.00,Social Interaction,2,None,Audio Calls,Text,Personality , Interests , Values
278,20,Others,Chennai,Postgraduate,Intern,Tinder,Bumble,Monthly,01.30.00,Casual Dating,1,Lack of Genuine Matches,Video Calls,Text,Values , Personality , Appearance
279,18,Male,Mumbai,Undergraduate,Intern,OkCupid,Hinge,Weekly,1.00.00,Social Interaction,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values , Personality , Appearance
280,19,Male,Kolkata,Graduate,Part-time Job,OkCupid,None,Monthly,03.00.00,Finding a Partner,4,Safety Concerns,Detailed Profiles,Video Calls,Personality , Interests , Values
281,19,Female,Pune,Undergraduate,Full-time Job,Tinder,None,Weekly,01.30.00,Social Interaction,5,Time-Wasting,Location-Based Matching,Voice Notes,Values , Personality , Appearance
282,21,Male,Mumbai,Postgraduate,Freelancer,Bumble,None,Monthly,03.00.00,Casual Fun,1,None,Audio Calls,Voice Notes,Personality , Interests , Values
283,23,Male,Mumbai,Postgraduate,Student,OkCupid,Tinder,Monthly,03.00.00,Social Interaction,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance , Interests , Personality
284,24,Female,Bangalore,Postgraduate,Student,Hinge,Hinge,Daily,1.00.00,Social Interaction,4,Time-Wasting,AI Recommendations,Voice Notes,Values , Personality , Appearance
285,22,Others,Kolkata,Postgraduate,Full-time Job,Hinge,Hinge,Daily,00.30.00,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values , Personality , Appearance
286,20,Others,Kolkata,Postgraduate,Part-time Job,Bumble,OkCupid,Daily,00.30.00,Finding a Partner,2,None,AI Recommendations,Voice Notes,Values , Personality , Appearance
287,22,Male,Hyderabad,Graduate,Full-time Job,NA,None,Weekly,03.00.00,Casual Fun,4,Safety Concerns,AI Recommendations,Text,Personality , Interests , Values
288,18,Others,Hyderabad,Postgraduate,Intern,NA,None,Monthly,00.30.00,Casual Fun,3,None,Detailed Profiles,Video Calls,Appearance , Interests , Personality
289,23,Female,Pune,Undergraduate,Full-time Job,Hinge,Bumble,Weekly,1.00.00,Casual Fun,1,None,Detailed Profiles,Voice Notes,Appearance , Interests , Personality
290,18,Others,Kolkata,Undergraduate,Student,Tinder,OkCupid,Weekly,1.00.00,Casual Dating,4,Safety Concerns,Video Calls,Video Calls,Personality , Interests , Values
291,25,Female,Pune,Postgraduate,Full-time Job,Bumble,None,Daily,03.00.00,Social Interaction,2,Time-Wasting,AI Recommendations,Text,Appearance , Interests , Personality
292,21,Male,Mumbai,Postgraduate,Student,OkCupid,OkCupid,Monthly,1.00.00,Casual Fun,4,None,Location-Based Matching,Voice Notes,Appearance , Interests , Personality
293,22,Others,Pune,Postgraduate,Intern,Tinder,None,Daily,01.30.00,Casual Dating,5,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance , Interests , Personality
294,23,Others,Chennai,Undergraduate,Freelancer,Bumble,None,Monthly,1.00.00,Casual Dating,1,Safety Concerns,Location-Based Matching,Video Calls,Personality , Interests , Values
295,23,Female,Delhi,Undergraduate,Part-time Job,NA,None,Monthly,03.00.00,Casual Fun,4,None,Video Calls,Text,Personality , Interests , Values
296,18,Female,Mumbai,Postgraduate,Intern,OkCupid,Tinder,Weekly,03.00.00,Casual Dating,4,Safety Concerns,Location-Based Matching,Video Calls,Appearance , Interests , Personality
297,24,Male,Mumbai,Postgraduate,Freelancer,Tinder,Tinder,Weekly,03.00.00,Casual Fun,4,Time-Wasting,Audio Calls,Voice Notes,Appearance , Interests , Personality
298,19,Female,Pune,Undergraduate,Freelancer,Bumble,Hinge,Monthly,1.00.00,Finding a Partner,5,Time-Wasting,AI Recommendations,Video Calls,Appearance , Interests , Personality
299,22,Others,Pune,Undergraduate,Intern,NA,OkCupid,Daily,01.30.00,Casual Dating,5,Lack of Genuine Matches,Audio Calls,Video Calls,Personality , Interests , Values
300,21,Female,Mumbai,Postgraduate,Student,Bumble,Bumble,Monthly,01.30.00,Social Interaction,3,Time-Wasting,Detailed Profiles,Text,Values , Personality , Appearance
301,23,Male,Delhi,Postgraduate,Part-time Job,NA,None,Daily,03.00.00,Finding a Partner,3,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance , Interests , Personality
302,25,Male,Hyderabad,Undergraduate,Full-time Job,NA,Tinder,Monthly,1.00.00,Casual Fun,2,None,Video Calls,Video Calls,Personality , Interests , Values
303,19,Others,Hyderabad,Graduate,Full-time Job,Tinder,OkCupid,Daily,00.30.00,Social Interaction,1,Safety Concerns,Audio Calls,Video Calls,Appearance , Interests , Personality
304,23,Female,Chennai,Graduate,Part-time Job,Bumble,None,Weekly,1.00.00,Social Interaction,3,Safety Concerns,Video Calls,Video Calls,Personality , Interests , Values
305,20,Female,Mumbai,Graduate,Freelancer,Hinge,OkCupid,Daily,01.30.00,Social Interaction,2,Safety Concerns,Video Calls,Voice Notes,Personality , Interests , Values
306,19,Male,Mumbai,Undergraduate,Full-time Job,NA,Tinder,Weekly,01.30.00,Finding a Partner,1,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance , Interests , Personality
307,20,Female,Kolkata,Postgraduate,Full-time Job,OkCupid,Bumble,Weekly,03.00.00,Casual Fun,2,Safety Concerns,Audio Calls,Text,Appearance , Interests , Personality
308,18,Male,Pune,Graduate,Student,NA,Hinge,Monthly,1.00.00,Casual Dating,3,Lack of Genuine Matches,Location-Based Matching,Text,Values , Personality , Appearance
309,22,Others,Mumbai,Postgraduate,Student,Tinder,Hinge,Monthly,01.30.00,Social Interaction,2,Lack of Genuine Matches,Detailed Profiles,Video Calls,Personality , Interests , Values
310,18,Female,Mumbai,Graduate,Freelancer,OkCupid,Tinder,Daily,03.00.00,Finding a Partner,2,Time-Wasting,Video Calls,Video Calls,Personality , Interests , Values
311,25,Others,Kolkata,Undergraduate,Freelancer,Bumble,None,Monthly,00.30.00,Casual Fun,3,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values , Personality , Appearance
312,23,Male,Delhi,Postgraduate,Full-time Job,OkCupid,Hinge,Daily,01.30.00,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Appearance , Interests , Personality
313,23,Female,Pune,Graduate,Student,NA,Bumble,Daily,02.00.00,Finding a Partner,1,None,Audio Calls,Voice Notes,Personality , Interests , Values
314,21,Others,Kolkata,Graduate,Full-time Job,OkCupid,Bumble,Weekly,00.30.00,Casual Dating,3,Safety Concerns,AI Recommendations,Video Calls,Personality , Interests , Values
315,23,Female,Delhi,Undergraduate,Intern,Bumble,None,Weekly,1.00.00,Casual Dating,2,Lack of Genuine Matches,Audio Calls,Video Calls,Personality , Interests , Values
316,24,Female,Kolkata,Graduate,Freelancer,Hinge,None,Daily,02.00.00,Finding a Partner,1,Time-Wasting,AI Recommendations,Text,Appearance , Interests , Personality
317,21,Male,Kolkata,Undergraduate,Student,Bumble,Hinge,Weekly,02.00.00,Casual Dating,3,Lack of Genuine Matches,Video Calls,Voice Notes,Personality , Interests , Values
318,20,Others,Mumbai,Undergraduate,Student,OkCupid,OkCupid,Daily,01.30.00,Social Interaction,1,None,Video Calls,Video Calls,Personality , Interests , Values
